Linux 3.10.0-1160.45.1.el7.x86_64 (e5-cse-ladon.cse.psu.edu) 	01/02/2022 	_x86_64_	(48 CPU)

04:58:36 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
05:00:39 PM      29      0.00      0.00      0.00      0.00      0.00    100.00
05:00:39 PM      30      0.00      0.00      0.00      0.00      0.00    100.00
05:00:39 PM      31      0.00      0.00      0.00      0.00      0.00    100.00
05:00:39 PM      32      0.00      0.00      0.00      0.00      0.00    100.00
05:00:39 PM      33      0.00      0.00      0.00      0.00      0.00    100.00
05:00:39 PM      34      0.00      0.00      0.00      0.00      0.00    100.00
05:00:39 PM      35      0.00      0.00      0.00      0.00      0.00    100.00
05:00:39 PM      36      0.00      0.00      0.00      0.00      0.00    100.00
05:00:39 PM      37      0.00      0.00      0.00      0.00      0.00    100.00
05:00:39 PM      38      0.00      0.00      0.00      0.00      0.00    100.00
05:00:39 PM      39      0.00      0.00      0.00      0.00      0.00    100.00
05:00:39 PM      40     41.00      0.00     59.00      0.00      0.00      0.00
05:00:39 PM      41      0.00      0.00      0.00      0.00      0.00    100.00
05:00:39 PM      42      0.00      0.00      0.00      0.00      0.00    100.00
05:00:39 PM      43      0.00      0.00      0.00      0.00      0.00    100.00
05:00:39 PM      44      0.00      0.00      0.00      0.00      0.00    100.00
05:00:39 PM      45      0.00      0.00      0.00      0.00      0.00    100.00
05:00:39 PM      46      0.00      0.00      0.00      0.00      0.00    100.00
05:00:39 PM      47      0.00      0.00      0.00      0.00      0.00    100.00

05:00:39 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
05:00:40 PM     all      3.79      0.00      2.48      0.02      0.00     93.71
05:00:40 PM       0      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM       1      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM       2      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM       3    100.00      0.00      0.00      0.00      0.00      0.00
05:00:40 PM       4      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM       5      0.00      0.00      0.99      0.00      0.00     99.01
05:00:40 PM       6      1.00      0.00      0.00      0.00      0.00     99.00
05:00:40 PM       7      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM       8      0.00      0.00      0.00      1.00      0.00     99.00
05:00:40 PM       9      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM      10      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM      11      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM      12      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM      13      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM      14      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM      15      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM      16      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM      17      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM      18      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM      19      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM      20      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM      21      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM      22      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM      23      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM      24      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM      25     39.00      0.00     61.00      0.00      0.00      0.00
05:00:40 PM      26      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM      27      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM      28      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM      29      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM      30      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM      31      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM      32      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM      33      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM      34      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM      35      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM      36      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM      37      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM      38      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM      39      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM      40     42.00      0.00     58.00      0.00      0.00      0.00
05:00:40 PM      41      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM      42      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM      43      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM      44      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM      45      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM      46      0.00      0.00      0.00      0.00      0.00    100.00
05:00:40 PM      47      0.00      0.00      0.00      0.00      0.00    100.00

05:00:40 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
05:00:41 PM     all      3.79      0.00      2.52      0.00      0.00     93.69
05:00:41 PM       0      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM       1      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM       2      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM       3    100.00      0.00      0.00      0.00      0.00      0.00
05:00:41 PM       4      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM       5      1.00      0.00      2.00      0.00      0.00     97.00
05:00:41 PM       6      1.00      0.00      0.00      0.00      0.00     99.00
05:00:41 PM       7      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM       8      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM       9      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM      10      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM      11      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM      12      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM      13      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM      14      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM      15      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM      16      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM      17      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM      18      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM      19      0.00      0.00      0.99      0.00      0.00     99.01
05:00:41 PM      20      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM      21      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM      22      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM      23      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM      24      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM      25     42.00      0.00     58.00      0.00      0.00      0.00
05:00:41 PM      26      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM      27      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM      28      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM      29      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM      30      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM      31      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM      32      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM      33      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM      34      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM      35      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM      36      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM      37      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM      38      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM      39      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM      40     39.00      0.00     61.00      0.00      0.00      0.00
05:00:41 PM      41      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM      42      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM      43      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM      44      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM      45      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM      46      0.00      0.00      0.00      0.00      0.00    100.00
05:00:41 PM      47      0.00      0.00      0.00      0.00      0.00    100.00

05:00:41 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
05:00:42 PM     all      3.77      0.00      2.58      0.02      0.00     93.63
05:00:42 PM       0      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM       1      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM       2      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM       3    100.00      0.00      0.00      0.00      0.00      0.00
05:00:42 PM       4      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM       5      0.00      0.00      2.02      0.00      0.00     97.98
05:00:42 PM       6      1.00      0.00      0.00      0.00      0.00     99.00
05:00:42 PM       7      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM       8      0.00      0.00      0.00      1.00      0.00     99.00
05:00:42 PM       9      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM      10      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM      11      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM      12      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM      13      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM      14      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM      15      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM      16      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM      17      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM      18      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM      19      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM      20      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM      21      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM      22      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM      23      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM      24      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM      25     38.00      0.00     62.00      0.00      0.00      0.00
05:00:42 PM      26      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM      27      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM      28      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM      29      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM      30      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM      31      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM      32      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM      33      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM      34      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM      35      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM      36      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM      37      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM      38      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM      39      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM      40     41.00      0.00     59.00      0.00      0.00      0.00
05:00:42 PM      41      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM      42      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM      43      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM      44      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM      45      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM      46      0.00      0.00      0.00      0.00      0.00    100.00
05:00:42 PM      47      0.00      0.00      0.00      0.00      0.00    100.00

05:00:42 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
05:00:43 PM     all      3.81      0.00      2.46      0.00      0.00     93.73
05:00:43 PM       0      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM       1      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM       2      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM       3    100.00      0.00      0.00      0.00      0.00      0.00
05:00:43 PM       4      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM       5      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM       6      1.00      0.00      0.00      0.00      0.00     99.00
05:00:43 PM       7      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM       8      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM       9      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM      10      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM      11      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM      12      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM      13      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM      14      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM      15      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM      16      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM      17      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM      18      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM      19      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM      20      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM      21      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM      22      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM      23      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM      24      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM      25     41.00      0.00     59.00      0.00      0.00      0.00
05:00:43 PM      26      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM      27      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM      28      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM      29      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM      30      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM      31      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM      32      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM      33      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM      34      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM      35      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM      36      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM      37      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM      38      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM      39      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM      40     41.41      0.00     58.59      0.00      0.00      0.00
05:00:43 PM      41      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM      42      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM      43      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM      44      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM      45      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM      46      0.00      0.00      0.00      0.00      0.00    100.00
05:00:43 PM      47      0.00      0.00      0.00      0.00      0.00    100.00

05:00:43 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
05:00:44 PM     all      3.79      0.00      2.56      0.00      0.00     93.65
05:00:44 PM       0      1.00      0.00      0.00      0.00      0.00     99.00
05:00:44 PM       1      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM       2      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM       3     99.01      0.00      0.99      0.00      0.00      0.00
05:00:44 PM       4      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM       5      1.00      0.00      2.00      0.00      0.00     97.00
05:00:44 PM       6      1.00      0.00      0.00      0.00      0.00     99.00
05:00:44 PM       7      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM       8      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM       9      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM      10      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM      11      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM      12      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM      13      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM      14      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM      15      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM      16      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM      17      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM      18      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM      19      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM      20      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM      21      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM      22      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM      23      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM      24      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM      25     37.37      0.00     62.63      0.00      0.00      0.00
05:00:44 PM      26      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM      27      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM      28      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM      29      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM      30      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM      31      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM      32      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM      33      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM      34      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM      35      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM      36      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM      37      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM      38      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM      39      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM      40     42.57      0.00     57.43      0.00      0.00      0.00
05:00:44 PM      41      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM      42      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM      43      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM      44      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM      45      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM      46      0.00      0.00      0.00      0.00      0.00    100.00
05:00:44 PM      47      0.00      0.00      0.00      0.00      0.00    100.00

05:00:44 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
05:00:45 PM     all      3.69      0.00      2.56      0.00      0.00     93.75
05:00:45 PM       0      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM       1      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM       2      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM       3    100.00      0.00      0.00      0.00      0.00      0.00
05:00:45 PM       4      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM       5      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM       6      1.00      0.00      0.00      0.00      0.00     99.00
05:00:45 PM       7      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM       8      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM       9      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM      10      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM      11      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM      12      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM      13      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM      14      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM      15      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM      16      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM      17      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM      18      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM      19      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM      20      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM      21      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM      22      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM      23      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM      24      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM      25     37.00      0.00     63.00      0.00      0.00      0.00
05:00:45 PM      26      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM      27      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM      28      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM      29      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM      30      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM      31      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM      32      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM      33      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM      34      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM      35      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM      36      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM      37      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM      38      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM      39      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM      40     40.00      0.00     60.00      0.00      0.00      0.00
05:00:45 PM      41      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM      42      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM      43      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM      44      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM      45      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM      46      0.00      0.00      0.00      0.00      0.00    100.00
05:00:45 PM      47      0.00      0.00      0.00      0.00      0.00    100.00

05:00:45 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
05:00:46 PM     all      3.81      0.00      2.52      0.02      0.00     93.65
05:00:46 PM       0      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM       1      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM       2      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM       3    100.00      0.00      0.00      0.00      0.00      0.00
05:00:46 PM       4      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM       5      1.00      0.00      2.00      0.00      0.00     97.00
05:00:46 PM       6      1.00      0.00      0.00      0.00      0.00     99.00
05:00:46 PM       7      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM       8      0.00      0.00      0.00      0.99      0.00     99.01
05:00:46 PM       9      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM      10      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM      11      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM      12      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM      13      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM      14      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM      15      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM      16      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM      17      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM      18      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM      19      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM      20      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM      21      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM      22      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM      23      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM      24      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM      25     38.00      0.00     62.00      0.00      0.00      0.00
05:00:46 PM      26      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM      27      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM      28      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM      29      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM      30      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM      31      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM      32      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM      33      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM      34      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM      35      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM      36      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM      37      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM      38      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM      39      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM      40     44.00      0.00     56.00      0.00      0.00      0.00
05:00:46 PM      41      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM      42      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM      43      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM      44      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM      45      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM      46      0.00      0.00      0.00      0.00      0.00    100.00
05:00:46 PM      47      0.00      0.00      0.00      0.00      0.00    100.00

05:00:46 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
05:00:47 PM     all      3.77      0.00      2.56      0.00      0.00     93.67
05:00:47 PM       0      0.00      0.00      0.00      0.00      0.00    100.00
05:00:47 PM       1      0.00      0.00      0.00      0.00      0.00    100.00
05:00:47 PM       2      0.00      0.00      0.00      0.00      0.00    100.00
05:00:47 PM       3    100.00      0.00      0.00      0.00      0.00      0.00
05:00:47 PM       4      0.00      0.00      0.00      0.00      0.00    100.00
05:00:47 PM       5      0.00      0.00      2.00      0.00      0.00     98.00
05:00:47 PM       6      1.00      0.00      0.00      0.00      0.00     99.00
05:00:47 PM       7      0.00      0.00      0.00      0.00      0.00    100.00
05:00:47 PM       8      0.00      0.00      0.00      0.00      0.00    100.00
05:00:47 PM       9      0.00      0.00      0.00      0.00      0.00    100.00
05:00:47 PM      10      0.00      0.00      0.00      0.00      0.00    100.00
05:00:47 PM      11      0.00      0.00      0.00      0.00      0.00    100.00
05:00:47 PM      12      0.00      0.00      0.00      0.00      0.00    100.00
05:00:47 PM      13      0.00      0.00      0.00      0.00      0.00    100.00
05:00:47 PM      14      0.00      0.00      0.00      0.00      0.00    100.00
05:00:47 PM      15      0.00      0.00      0.00      0.00      0.00    100.00
05:00:47 PM      16      0.00      0.00      0.00      0.00      0.00    100.00
05:00:47 PM      17      0.00      0.00      0.00      0.00      0.00    100.00
05:00:47 PM      18      0.00      0.00      0.00      0.00      0.00    100.00
05:00:47 PM      19      0.00      0.00      0.00      0.00      0.00    100.00
05:00:47 PM      20      0.00      0.00      0.00      0.00      0.00    100.00
05:00:47 PM      21      0.00      0.00      0.00      0.00      0.00    100.00
05:00:47 PM      22      0.00      0.00      0.00      0.00      0.00    100.00
05:00:47 PM      23      0.00      0.00      0.00      0.00      0.00    100.00
05:00:47 PM      24      0.00      0.00      0.00      0.00      0.00    100.00
